latitude,longitude,timestamp,cluster,road
35.659984,51.376533,2024-04-03 00:02:00+03:30,0,4480299
35.659892,51.376878,2024-04-03 00:05:00+03:30,0,4480299
35.687625,51.311103,2024-04-03 04:00:00+03:30,1,37076785
35.68756,51.311325,2024-04-03 04:02:00+03:30,1,37076785
35.687727,51.310756,2024-04-03 04:05:00+03:30,1,37076785
35.687715,51.310798,2024-04-03 04:06:00+03:30,1,37076785
35.68761,51.311156,2024-04-03 04:08:00+03:30,1,37076785
35.687678,51.310922,2024-04-03 04:09:00+03:30,1,37076785
35.68763,51.311089,2024-04-03 04:10:00+03:30,1,37076785
35.702215,51.336979,2024-04-03 06:00:00+03:30,2,4292665
35.687677,51.310926,2024-04-03 06:00:00+03:30,1,37076785
35.687615,51.311139,2024-04-03 06:00:00+03:30,1,37076785
35.781979,51.37456,2024-04-03 06:01:00+03:30,3,4354756
35.723903,51.523092,2024-04-03 06:01:00+03:30,4,4434034
35.781858,51.374308,2024-04-03 06:02:00+03:30,3,4354756
35.702158,51.337326,2024-04-03 06:02:00+03:30,2,4292665
35.687622,51.311116,2024-04-03 06:02:00+03:30,1,37076785
35.724546,51.524148,2024-04-03 06:03:00+03:30,4,4434034
35.78214,51.374677,2024-04-03 06:03:00+03:30,3,4354756
35.702195,51.336961,2024-04-03 06:03:00+03:30,2,4292665
35.700855,51.337375,2024-04-03 06:04:00+03:30,2,4292665
35.687668,51.310959,2024-04-03 06:04:00+03:30,1,37076785
35.687608,51.311162,2024-04-03 06:04:00+03:30,1,37076785
35.772008,51.370152,2024-04-03 06:05:00+03:30,-1,4295601
35.703252,51.337486,2024-04-03 06:05:00+03:30,2,4292665
35.781854,51.374553,2024-04-03 06:06:00+03:30,3,4354756
35.78252,51.374776,2024-04-03 06:07:00+03:30,3,4354756
35.702713,51.337391,2024-04-03 06:07:00+03:30,2,4292665
35.687671,51.310949,2024-04-03 06:07:00+03:30,1,37076785
35.782209,51.374644,2024-04-03 06:08:00+03:30,3,4354756
35.702082,51.337576,2024-04-03 06:08:00+03:30,2,4292665
35.755106,51.353593,2024-04-03 06:11:00+03:30,5,4297013
35.755015,51.353383,2024-04-03 06:11:00+03:30,5,4297013
35.755295,51.353582,2024-04-03 06:12:00+03:30,5,4297013
35.701641,51.33584,2024-04-03 06:12:00+03:30,2,4292765
35.70162,51.335792,2024-04-03 06:13:00+03:30,2,4292765
35.755083,51.3537,2024-04-03 06:15:00+03:30,5,4297013
35.700988,51.335011,2024-04-03 06:15:00+03:30,2,4292765
35.70309,51.337495,2024-04-03 06:16:00+03:30,2,4292665
35.701858,51.336817,2024-04-03 06:20:00+03:30,2,4292665
35.76305,51.362337,2024-04-03 06:21:00+03:30,6,4295601
35.763644,51.362467,2024-04-03 06:22:00+03:30,6,4295601
35.762677,51.362277,2024-04-03 06:23:00+03:30,6,4295601
35.762312,51.361173,2024-04-03 06:25:00+03:30,6,4295601
35.762585,51.362455,2024-04-03 06:25:00+03:30,6,4295601
35.701207,51.391706,2024-04-03 06:30:00+03:30,7,4294989
35.769634,51.33724,2024-04-03 06:31:00+03:30,8,4298045
35.701262,51.391267,2024-04-03 06:31:00+03:30,7,4294989
35.70121,51.390639,2024-04-03 06:32:00+03:30,7,4294989
35.701084,51.390802,2024-04-03 06:33:00+03:30,7,4294989
35.701009,51.391576,2024-04-03 06:34:00+03:30,7,4294989
35.769523,51.336946,2024-04-03 06:35:00+03:30,8,4298045
35.700703,51.390872,2024-04-03 06:35:00+03:30,7,4294989
35.70154,51.391085,2024-04-03 06:36:00+03:30,7,4294989
35.770548,51.336965,2024-04-03 06:37:00+03:30,8,4298045
35.70171,51.391064,2024-04-03 06:37:00+03:30,7,4294987
35.701233,51.391412,2024-04-03 06:37:00+03:30,7,4294989
35.769431,51.336775,2024-04-03 06:38:00+03:30,8,4298045
35.702121,51.39101,2024-04-03 06:38:00+03:30,7,4294987
35.76996,51.337098,2024-04-03 06:39:00+03:30,8,4298045
35.701103,51.390347,2024-04-03 06:39:00+03:30,7,4294987
35.701045,51.390059,2024-04-03 06:40:00+03:30,7,4294987
35.769415,51.336413,2024-04-03 06:40:00+03:30,8,4298045
35.769483,51.336173,2024-04-03 06:41:00+03:30,8,4298045
35.700516,51.391119,2024-04-03 06:41:00+03:30,7,4294989
35.769363,51.336195,2024-04-03 06:42:00+03:30,8,4298045
35.769403,51.337294,2024-04-03 06:43:00+03:30,8,4298045
35.769114,51.337348,2024-04-03 06:44:00+03:30,8,4298045
35.687684,51.310903,2024-04-03 06:45:00+03:30,1,37076785
35.770317,51.336128,2024-04-03 06:45:00+03:30,8,4298045
35.700624,51.391006,2024-04-03 06:45:00+03:30,7,4294989
35.770606,51.336673,2024-04-03 06:48:00+03:30,8,4298045
35.700355,51.391185,2024-04-03 06:49:00+03:30,7,4294989
35.770008,51.337351,2024-04-03 06:49:00+03:30,8,4298045
35.770233,51.335956,2024-04-03 06:51:00+03:30,8,4298045
35.7703,51.335451,2024-04-03 06:52:00+03:30,8,4298045
35.701247,51.39102,2024-04-03 06:53:00+03:30,7,4294989
35.701195,51.391435,2024-04-03 07:00:00+03:30,7,4294989
35.701214,51.390703,2024-04-03 07:00:00+03:30,7,4294989
35.70072,51.390854,2024-04-03 07:01:00+03:30,7,4294989
35.701895,51.39104,2024-04-03 07:01:00+03:30,7,4294987
32.6229,51.664158,2024-04-03 07:02:00+03:30,9,28810138
32.622375,51.662594,2024-04-03 07:03:00+03:30,9,28810138
35.701003,51.389903,2024-04-03 07:04:00+03:30,7,4294987
32.622394,51.662075,2024-04-03 07:04:00+03:30,9,28810138
35.700574,51.391095,2024-04-03 07:06:00+03:30,7,4294989
32.622605,51.661485,2024-04-03 07:06:00+03:30,9,28810138
32.621285,51.664305,2024-04-03 07:07:00+03:30,9,28810138
35.700901,51.390761,2024-04-03 07:08:00+03:30,7,4294989
35.701218,51.39163,2024-04-03 07:08:00+03:30,7,4294989
35.701159,51.391874,2024-04-03 07:10:00+03:30,7,4294989
35.70099,51.389719,2024-04-03 07:10:00+03:30,7,4294987
35.700792,51.390798,2024-04-03 07:15:00+03:30,7,4294989
35.697179,51.378252,2024-04-03 07:35:00+03:30,10,4297991
35.696718,51.378747,2024-04-03 07:35:00+03:30,10,4297991
35.696689,51.377968,2024-04-03 07:36:00+03:30,10,4297991
35.697035,51.378379,2024-04-03 07:37:00+03:30,10,4297991
35.696291,51.378378,2024-04-03 07:38:00+03:30,10,4297991
35.696105,51.378401,2024-04-03 07:40:00+03:30,10,4297991
35.697323,51.378497,2024-04-03 07:41:00+03:30,10,4297991
35.696634,51.378186,2024-04-03 07:41:00+03:30,10,4297991
35.69772,51.378458,2024-04-03 07:42:00+03:30,10,4297991
35.700987,51.38958,2024-04-03 07:45:00+03:30,7,4294987
35.697631,51.378212,2024-04-03 07:46:00+03:30,10,4297991
35.696504,51.378467,2024-04-03 07:50:00+03:30,10,4297991
35.790842,51.416277,2024-04-03 08:00:00+03:30,11,4295360
36.84172,54.432066,2024-04-03 08:00:00+03:30,12,32786432
35.825861,50.938221,2024-04-03 08:01:00+03:30,13,19394987
36.841921,54.432419,2024-04-03 08:01:00+03:30,12,32786432
35.798498,51.418194,2024-04-03 08:01:00+03:30,14,4295360
35.804928,51.421671,2024-04-03 08:01:00+03:30,15,4431143
35.798865,51.418372,2024-04-03 08:01:00+03:30,14,4295360
35.791413,51.416435,2024-04-03 08:02:00+03:30,11,4295360
35.805087,51.42181,2024-04-03 08:02:00+03:30,15,4431143
32.657789,51.669156,2024-04-03 08:02:00+03:30,-1,4442479
32.67862,51.60268,2024-04-03 08:02:00+03:30,16,35265095
36.841576,54.432441,2024-04-03 08:02:00+03:30,12,32786432
35.825658,50.938439,2024-04-03 08:02:00+03:30,13,19394987
35.826347,50.937817,2024-04-03 08:03:00+03:30,13,19394987
35.826501,50.937848,2024-04-03 08:03:00+03:30,13,19394987
36.841447,54.432569,2024-04-03 08:03:00+03:30,12,32786432
35.826627,50.937907,2024-04-03 08:03:00+03:30,13,19394987
35.798513,51.418106,2024-04-03 08:03:00+03:30,14,4295360
35.804617,51.421415,2024-04-03 08:03:00+03:30,15,4431143
35.790121,51.41609,2024-04-03 08:03:00+03:30,11,4295360
32.678108,51.602814,2024-04-03 08:04:00+03:30,16,35265101
35.826736,50.937959,2024-04-03 08:04:00+03:30,13,19394987
35.804815,51.421691,2024-04-03 08:04:00+03:30,15,4431143
35.790743,51.416049,2024-04-03 08:04:00+03:30,11,4295360
35.790933,51.41698,2024-04-03 08:05:00+03:30,11,4295360
35.798718,51.418206,2024-04-03 08:05:00+03:30,14,4295360
35.804822,51.421456,2024-04-03 08:05:00+03:30,15,4431143
35.806762,51.429053,2024-04-03 08:05:00+03:30,17,4431143
32.678012,51.602696,2024-04-03 08:05:00+03:30,16,35265101
32.677775,51.602308,2024-04-03 08:05:00+03:30,16,35265101
35.792303,51.416582,2024-04-03 08:06:00+03:30,11,4295360
35.80518,51.42192,2024-04-03 08:06:00+03:30,15,4431143
35.80675,51.428525,2024-04-03 08:06:00+03:30,17,4431143
35.80487,51.421495,2024-04-03 08:07:00+03:30,15,4431143
35.805029,51.421755,2024-04-03 08:07:00+03:30,15,4431143
35.80698,51.42931,2024-04-03 08:07:00+03:30,17,4431143
35.790746,51.416037,2024-04-03 08:07:00+03:30,11,4295360
35.798466,51.418083,2024-04-03 08:07:00+03:30,14,4295360
35.805299,51.42206,2024-04-03 08:08:00+03:30,15,4431143
35.806753,51.429005,2024-04-03 08:08:00+03:30,17,4431143
35.791795,51.416468,2024-04-03 08:08:00+03:30,11,4295360
35.798067,51.417888,2024-04-03 08:08:00+03:30,14,4295360
35.798462,51.418176,2024-04-03 08:09:00+03:30,14,4295360
35.807164,51.429454,2024-04-03 08:09:00+03:30,17,4431143
35.791323,51.416363,2024-04-03 08:09:00+03:30,11,4295360
35.791452,51.416428,2024-04-03 08:10:00+03:30,11,4295360
35.797836,51.417822,2024-04-03 08:10:00+03:30,14,4295360
35.807222,51.429492,2024-04-03 08:10:00+03:30,17,4431143
35.798376,51.418134,2024-04-03 08:11:00+03:30,14,4295360
35.806563,51.429361,2024-04-03 08:11:00+03:30,17,4431143
35.798793,51.418242,2024-04-03 08:12:00+03:30,14,4295360
35.806568,51.429696,2024-04-03 08:12:00+03:30,17,4431143
35.807232,51.428921,2024-04-03 08:13:00+03:30,17,4431143
35.790275,51.416124,2024-04-03 08:13:00+03:30,11,4295360
35.806582,51.42936,2024-04-03 08:14:00+03:30,17,4431143
35.798639,51.418262,2024-04-03 08:15:00+03:30,14,4295360
35.799068,51.418471,2024-04-03 08:20:00+03:30,14,4295360
35.701204,51.390929,2024-04-03 08:30:00+03:30,7,4294989
35.792484,51.434868,2024-04-03 08:30:00+03:30,18,4810466
35.793626,51.434652,2024-04-03 08:32:00+03:30,18,4810466
35.793793,51.435211,2024-04-03 08:33:00+03:30,18,4810491
35.792786,51.434908,2024-04-03 08:34:00+03:30,18,4810466
35.79237,51.434999,2024-04-03 08:35:00+03:30,18,4810466
35.793816,51.435456,2024-04-03 08:36:00+03:30,18,4810491
35.793327,51.436328,2024-04-03 08:37:00+03:30,18,4810491
35.792316,51.434898,2024-04-03 08:37:00+03:30,18,4810466
35.793182,51.434827,2024-04-03 08:38:00+03:30,18,4810466
35.791843,51.434991,2024-04-03 08:38:00+03:30,18,4810466
35.793816,51.435515,2024-04-03 08:39:00+03:30,18,4810491
35.792699,51.43483,2024-04-03 08:39:00+03:30,18,4810466
35.792604,51.434948,2024-04-03 08:40:00+03:30,18,4810466
35.79383,51.43595,2024-04-03 08:41:00+03:30,18,4810491
35.791916,51.434976,2024-04-03 08:42:00+03:30,18,4810466
35.79209,51.43494,2024-04-03 08:45:00+03:30,18,4810466
35.860633,51.004723,2024-04-03 09:01:00+03:30,19,310473645
35.757714,51.410436,2024-04-03 09:02:00+03:30,20,4299807
35.714826,51.490801,2024-04-03 09:02:00+03:30,21,4344231
35.714462,51.490305,2024-04-03 09:02:00+03:30,21,4344231
36.338538,59.561497,2024-04-03 09:02:00+03:30,22,24374319
36.33827,59.561704,2024-04-03 09:03:00+03:30,22,24374319
36.338293,59.561686,2024-04-03 09:03:00+03:30,22,24374319
35.71446,51.4903,2024-04-03 09:03:00+03:30,21,4344231
35.757941,51.410108,2024-04-03 09:03:00+03:30,20,4299807
35.758246,51.409838,2024-04-03 09:04:00+03:30,20,4299807
36.338619,59.561435,2024-04-03 09:04:00+03:30,22,24374319
35.860993,51.004603,2024-04-03 09:04:00+03:30,19,310473645
35.758373,51.410078,2024-04-03 09:05:00+03:30,20,4299807
35.651991,51.37358,2024-04-03 09:05:00+03:30,23,4480299
35.652281,51.373562,2024-04-03 09:06:00+03:30,23,4480299
35.758477,51.409752,2024-04-03 09:06:00+03:30,20,4299807
35.758119,51.409958,2024-04-03 09:07:00+03:30,20,4299807
35.652356,51.374064,2024-04-03 09:07:00+03:30,23,4480299
35.714831,51.490816,2024-04-03 09:07:00+03:30,21,4344231
35.714445,51.490332,2024-04-03 09:07:00+03:30,21,4344231
35.651318,51.37296,2024-04-03 09:08:00+03:30,23,4480299
35.714972,51.490521,2024-04-03 09:08:00+03:30,21,4344231
35.714841,51.490848,2024-04-03 09:09:00+03:30,21,4344231
35.6512,51.372671,2024-04-03 09:09:00+03:30,23,4480299
35.71483,51.490815,2024-04-03 09:11:00+03:30,21,4344231
35.760289,51.409537,2024-04-03 09:12:00+03:30,20,4296646
35.75763,51.410765,2024-04-03 09:15:00+03:30,20,4299807
35.861329,51.004491,2024-04-03 09:15:00+03:30,19,310473645
35.758969,51.409627,2024-04-03 09:16:00+03:30,20,4299807
35.759529,51.409513,2024-04-03 09:16:00+03:30,20,4299807
35.757604,51.411135,2024-04-03 09:16:00+03:30,20,4299807
35.75764,51.41156,2024-04-03 09:17:00+03:30,20,4299807
35.757521,51.411164,2024-04-03 09:18:00+03:30,20,4299807
35.759919,51.409498,2024-04-03 09:19:00+03:30,20,4299807
35.714944,51.490512,2024-04-03 09:21:00+03:30,21,4344231
35.757119,51.409913,2024-04-03 09:30:00+03:30,20,4299807
35.757509,51.411018,2024-04-03 09:35:00+03:30,20,4299807
35.701237,51.391361,2024-04-03 09:45:00+03:30,7,4294989
35.701472,51.391093,2024-04-03 09:46:00+03:30,7,4294989
35.701262,51.391083,2024-04-03 09:48:00+03:30,7,4294989
35.780508,51.431911,2024-04-03 10:01:00+03:30,24,4554188
35.780737,51.432416,2024-04-03 10:02:00+03:30,24,4554188
35.777591,51.401239,2024-04-03 10:03:00+03:30,25,4313940
35.780973,51.432585,2024-04-03 10:03:00+03:30,24,4554188
35.77759,51.401086,2024-04-03 10:04:00+03:30,25,4313940
35.780043,51.431209,2024-04-03 10:04:00+03:30,24,4554188
35.778344,51.426728,2024-04-03 10:05:00+03:30,24,4554188
35.77759,51.401151,2024-04-03 10:07:00+03:30,25,4313940
35.777648,51.400575,2024-04-03 10:08:00+03:30,25,4313940
35.778028,51.401166,2024-04-03 10:09:00+03:30,25,4313940
35.781373,51.433134,2024-04-03 10:15:00+03:30,24,4554188
35.757894,51.409692,2024-04-03 11:03:00+03:30,20,4299807
35.757209,51.40964,2024-04-03 11:04:00+03:30,20,4299807
35.7577,51.409488,2024-04-03 11:05:00+03:30,20,4299807
35.757387,51.409481,2024-04-03 11:06:00+03:30,20,4299807
35.757458,51.408999,2024-04-03 11:07:00+03:30,20,4299807
35.757137,51.409503,2024-04-03 11:08:00+03:30,20,4299807
35.757117,51.409986,2024-04-03 11:09:00+03:30,20,4299807
35.757036,51.409345,2024-04-03 11:10:00+03:30,20,4299807
35.86065,51.004717,2024-04-03 12:01:00+03:30,19,310473645
35.861755,51.004349,2024-04-03 12:02:00+03:30,19,310473645
35.86117,51.004544,2024-04-03 12:03:00+03:30,19,310473645
31.320678,48.692962,2024-04-03 13:01:00+03:30,26,171350856
31.322602,48.693301,2024-04-03 13:01:00+03:30,26,56155724
35.597611,51.440072,2024-04-03 13:01:00+03:30,27,27707365
35.5969,51.439435,2024-04-03 13:02:00+03:30,27,27707365
35.596744,51.439357,2024-04-03 13:02:00+03:30,27,27707365
31.323276,48.69341,2024-04-03 13:02:00+03:30,26,56155724
36.381785,59.621954,2024-04-03 14:02:00+03:30,28,58394083
36.382018,59.623355,2024-04-03 14:03:00+03:30,28,58394083
36.381777,59.622017,2024-04-03 14:04:00+03:30,28,58394083
36.381346,59.620007,2024-04-03 14:04:00+03:30,28,58394083
35.020358,50.857775,2024-04-03 14:05:00+03:30,29,100354156
35.022901,50.858558,2024-04-03 14:25:00+03:30,29,100354156
35.700136,51.352565,2024-04-03 15:02:00+03:30,30,4292665
35.700243,51.351685,2024-04-03 15:02:00+03:30,30,4292665
35.657708,51.362336,2024-04-03 15:05:00+03:30,31,35306897
35.657534,51.362365,2024-04-03 15:08:00+03:30,31,35306897
35.657707,51.361692,2024-04-03 15:12:00+03:30,31,35306897
35.657601,51.362904,2024-04-03 15:16:00+03:30,31,35306897
34.625415,50.875446,2024-04-03 16:02:00+03:30,32,248844004
35.806751,51.428724,2024-04-03 16:02:00+03:30,17,4431143
34.626289,50.875983,2024-04-03 16:03:00+03:30,32,248844004
35.806773,51.428608,2024-04-03 16:03:00+03:30,17,4431143
35.806802,51.428524,2024-04-03 16:04:00+03:30,17,4431143
35.806747,51.428759,2024-04-03 16:05:00+03:30,17,4431143
35.701227,51.391505,2024-04-03 17:01:00+03:30,7,4294989
35.79829,51.418092,2024-04-03 17:02:00+03:30,14,4295360
35.798972,51.418424,2024-04-03 17:03:00+03:30,14,4295360
35.701267,51.391231,2024-04-03 17:03:00+03:30,7,4294989
35.799212,51.418541,2024-04-03 17:04:00+03:30,14,4295360
35.701435,51.391098,2024-04-03 17:04:00+03:30,7,4294989
35.701219,51.390792,2024-04-03 17:05:00+03:30,7,4294989
35.798776,51.418329,2024-04-03 17:06:00+03:30,14,4295360
35.798545,51.418217,2024-04-03 17:08:00+03:30,14,4295360
35.701132,51.396423,2024-04-03 18:01:00+03:30,7,4294989
35.701121,51.395727,2024-04-03 18:03:00+03:30,7,4294989
35.701124,51.395935,2024-04-03 18:04:00+03:30,7,4294989
35.742997,51.535158,2024-04-03 18:05:00+03:30,33,19781759
35.700965,51.396094,2024-04-03 18:05:00+03:30,7,4294989
35.700973,51.396422,2024-04-03 18:06:00+03:30,7,4294989
35.743022,51.534307,2024-04-03 18:07:00+03:30,33,19781759
35.701463,51.286645,2024-04-03 19:02:00+03:30,34,37073522
32.622745,51.663926,2024-04-03 19:02:00+03:30,9,28810138
35.701552,51.285847,2024-04-03 19:03:00+03:30,34,37073522
32.622366,51.662854,2024-04-03 19:03:00+03:30,9,28810138
32.62243,51.665467,2024-04-03 19:04:00+03:30,9,28810138
35.701832,51.284661,2024-04-03 19:06:00+03:30,34,37073522
35.700847,51.396161,2024-04-03 19:30:00+03:30,7,4294989
38.101923,46.316145,2024-04-03 22:02:00+03:30,35,196302439
38.102689,46.316196,2024-04-03 22:02:00+03:30,35,196302439
38.103488,46.316249,2024-04-03 22:03:00+03:30,35,196302439
38.1044,46.316232,2024-04-03 22:04:00+03:30,35,196302439
35.651317,51.332108,2024-04-03 23:01:00+03:30,36,36952904
29.612225,52.544315,2024-04-03 23:02:00+03:30,37,23057168
35.651958,51.331694,2024-04-03 23:02:00+03:30,36,36952904
29.612517,52.543817,2024-04-03 23:02:00+03:30,37,23057168
29.612377,52.544058,2024-04-03 23:02:00+03:30,37,23057168
35.652214,51.331527,2024-04-03 23:05:00+03:30,36,36952904
35.652483,51.331352,2024-04-03 23:06:00+03:30,36,36952904
35.652817,51.331132,2024-04-03 23:07:00+03:30,36,36952904
